TID,BOOK_NAME,CODE,TITLE,FILENAME,I_DATE,PPT,SUMMARY,GUEST_SPEAKER
62,"JOSHUA","JS01","Joshua 01","Joshua_01","02/05/14 19:00:00",1,,0
201,"JEREMIAH","JE01","Jeremiah 01-02","Jeremiah_01-02","05/26/10 19:00:00",1,,0
250,"OBADIAH","OB01","Obadiah 01","Obadiah_01","05/02/12 19:00:00",1,"Pastor Ken Merrihew gives us a look into the life and ministry of Obadiah",0
256,"HABAKKUK","HK01","Habakkuk 01-03","Habakkuk_01-03","07/11/12 19:00:00",1,,0
257,"ZEPHANIAH","ZP01","Zephaniah 01-03","Zephaniah_01-03","07/18/12 19:00:00",1,,0
259,"ZECHARIAH","ZE01","Zechariah 01-02","Zechariah_01-02","08/01/12 19:00:00",1,,0
265,"MALACHI","ML01","Malachi 01-02","Malachi_01-02","10/03/12 19:00:00",1,,0
365,"JOHN","JN01","John 01:1-14","John_01a","05/30/10 10:00:00",1,,0
574,"LEADERSHIP","LD01","Go In This Thy Might","Go_In_This_Thy_Might","11/14/99 00:00:00",0,,0
575,"LEADERSHIP","LD02","What You Be Do Here?","What_You_Be_Do_Here","11/21/99 00:00:00",0,,0
576,"LEADERSHIP","LD03","Shepherds and Undershepherds","Shepherds_and_Undershepherds","11/28/99 00:00:00",0,,0
577,"LEADERSHIP","LD04","Joshua or Joab?","Joshua_or_Joab","12/05/99 00:00:00",0,,0
578,"END TIMES SERIES","DO24","End Times, pt. 1 - The Millennium","End_Times_pt._1_-_The_Millennium","07/20/05 00:00:00",1,,0
579,"END TIMES SERIES","DO25","End Times, pt. 2 - The Rapture","End_Times_pt._2_-_The_Rapture","07/27/05 00:00:00",1,,0
580,"END TIMES SERIES","DO26","End Times, pt. 3 - Pre-trib Raptue","End_Times_pt._3_-_Pre-trib_Rapture","08/03/05 00:00:00",1,,0
581,"CALVINISM - ARMINIANISM SERIES","DO27","Introduction","Introduction","02/01/06 00:00:00",1,,0
582,"CALVINISM - ARMINIANISM SERIES","DO28","The Depravity of Man","The_Depravity_of_Man","02/08/06 00:00:00",1,,0
583,"CALVINISM - ARMINIANISM SERIES","DO29","The Conditions of Election","The_Conditions_of_Election","02/15/06 00:00:00",1,,0
584,"CALVINISM - ARMINIANISM SERIES","DO30","The Limits of the Atonement","The_Limits_of_the_Atonement","03/01/06 00:00:00",1,,0
585,"CALVINISM - ARMINIANISM SERIES","DO31","Simply Irresistible","Simply_Irresistible","03/08/06 00:00:00",1,,0
586,"CALVINISM - ARMINIANISM SERIES","DO32","Finishing the Race","Finishing_the_Race","03/15/06 00:00:00",1,,0
587,"SEASONAL TOPICS","TP33","Easter 2001: A Passionate Savior","A_Passionate_Savior","04/15/01 00:00:00",0,,0
589,"SEASONAL TOPICS","TP39","Easter 2003: Now What?","Now_What","04/20/03 00:00:00",0,,0
590,"SEASONAL TOPICS","TP42","Easter 2005: The Weight of Sin","The_Weight_of_Sin","03/27/05 00:00:00",1,,0
591,"SEASONAL TOPICS","TP43","Easter 2006: I Will Rise Up","I_Will_Rise_Up","04/06/06 00:00:00",1,,0
592,"SEASONAL TOPICS","TP37","Christmas 2002: What's Wrong With Christmas?","Whats_Wrong_With_Christmas","12/22/02 00:00:00",0,,0
593,"SEASONAL TOPICS","TP41","Christmas 2004: The Secularization of Christmas","The_Secularization_of_Christmas","12/19/04 00:00:00",0,,0
594,"SEASONAL TOPICS","TP45","Christmas 2005: What's All the Hubbub About Humbug?","Whats_All_The_Hubbub_About_Humbug","12/18/05 00:00:00",1,,0
595,"SEASONAL TOPICS","TP44","Christmas 2006: The Seed of a Woman","The_Seed_of_a_Woman","12/24/06 10:00:00",1,,0
596,"MISCELLANEOUS","TP20","The Significance of Baptism","The_Significance_of_Baptism_OLD","05/23/10 10:00:00",1,,0
597,"MISCELLANEOUS","TP35","What's Up With the Middle East?","Whats_Up_With_The_Mideast","10/24/01 00:00:00",0,,0
598,"MISCELLANEOUS","TP15","Why I Am Pro-life","Why_I_Am_Pro-life","12/29/02 00:00:00",0,,0
599,"MISCELLANEOUS","TP40","Parenting 101","Parenting_101","05/02/04 00:00:00",0,,0
608,"MISCELLANEOUS","TP46","Whose Land Is It?","Whose_Land_Is_It","08/01/07 19:00:00",1,,0
637,"SEASONAL TOPICS","TP47","Christmas 2007: Christmas Letter from Jesus","Christmas_Letter_from_Jesus","12/23/07 10:00:00",1,,0
643,"MISCELLANEOUS","DO33","The Problems with Preterism","The_Problems_with_Preterism","01/16/08 19:00:00",1,,0
658,"SEASONAL TOPICS","TP16","Christ in the Passover","Christ_in_the_Passover","03/16/08 10:00:00",1,"Practiced for thousands of years before Christ's birth, the Passover is rich in Messianic symbolism.",0
660,"SEASONAL TOPICS","TP30","Easter 2008: 7 Last Sayings of Christ from the Cross","Seven_Last_Sayings_of_Christ_from_the_Cross","03/23/08 10:00:00",1,"A study of the sayings of Christ on the Cross.",0
688,"ACTS","AC01","Acts 01","Acts_01","07/13/08 10:00:00",1,"An introduction to the ""Acts of the Holy Spirit""",0
690,"ACTS","AC02","Acts 2:1-21","Acts_02a","07/20/08 10:00:00",1,"An indepth teaching on the Baptism of the Holy Spirit",0
692,"ACTS","AC03","Acts 2:22-47","Acts_02b","07/27/08 10:00:00",1,"A study of the birth of the Church",0
693,"ACTS","AC04","Acts 03","Acts_03","08/03/08 10:00:00",1,"A study of the healing of the lame man at the Temple gate",0
694,"ACTS","AC05","Acts 4:1-31","Acts_04a","08/10/08 10:00:00",1,"A study of the importance of ""being"" filled with the Holy Spirit",0
695,"ACTS","AC06","Acts 04:32-05:16","Acts_04b-05a","08/17/08 10:00:00",1,"A study of how God purified the early Church",0
696,"ACTS","AC07","Acts 5:17-42","Acts_05b","08/24/08 10:00:00",1,"A study in rejoicing in suffering for Christ's name",0
697,"ACTS","AC08","Acts 06","Acts_06","08/31/08 10:00:00",1,"A look at service within the local church",0
698,"ACTS","AC09","Acts 07","Acts_07","09/07/08 10:00:00",1,"A study of the first Church martyr, Stephen",0
699,"ACTS","AC10","Acts 8:1-17","Acts_08a","09/14/08 10:00:00",1,"Further study into the Baptism of the Holy Spirit",0
700,"ACTS","AC11","Acts 8:18-40","Acts_08b","09/21/08 10:00:00",1,"The Ethiopian Eunuch",0
701,"ACTS","AC12","Acts 9:1-25","Acts_09a","09/28/08 10:00:00",1,"The conversion of Saul of Tarsus",0
702,"ACTS","AC13","Acts 09:26-10:15","Acts_09b-10a","10/05/08 10:00:00",1,"A preparation for the Gospel to the Gentiles",0
703,"ACTS","AC14","Acts 10:16-48","Acts_10b","10/12/08 10:00:00",1,"Come just as you are -- the salvation of Cornelius",0
704,"ACTS","AC15","Acts 11:1-12:11","Acts_11-12a","10/19/08 10:00:00",1,"A look at the arrest and miraculous release of Peter",0
705,"ACTS","AC16","Acts 12:12-13:42","Acts_12b-13a","10/26/08 10:00:00",1,"The beginning of the first missionary journey of Paul",0
706,"MISCELLANEOUS","TP48","Faith of Our Fathers","Faith_of_Our_Fathers","11/02/08 10:00:00",1,"An old fashioned ""Election Sermon""",0
707,"ACTS","AC17","Acts 13:43-14:28","Acts_13b-14","11/09/08 10:00:00",1,"A study of the conclusion of Paul's first missionary journey",0
709,"ACTS","AC18","Acts 15","Acts_15","11/23/08 10:00:00",1,"A study of the 1st Church Council",0
711,"ACTS","AC19","Acts 16","Acts_16","11/30/08 10:00:00",1,"Paul begins his 2nd missionary journey",0
713,"ACTS","AC20","Acts 17","Acts_17","12/07/08 10:00:00",1,"Paul preaches the Gospel in Berea and Athens (at Mar's Hill)",0
716,"ACTS","AC21","Acts 18","Acts_18","12/14/08 10:00:00",1,"Paul tells the Athenians of the ""Unknown God""",0
717,"ACTS","AC22","Acts 19","Acts_19","12/21/08 10:00:00",1,"A study of the ""unusual"" miracles performed by Paul while at Ephesus",0
718,"ACTS","AC23","Acts 20:1-16","Acts_20a","12/28/08 10:00:00",1,"Paul begins the return trip of his final missionary journey",0
719,"ACTS","AC24","Acts 20:17-38","Acts_20b","01/04/09 10:00:00",1,"A look at Paul's message to the Ephesian elders",0
720,"ACTS","AC25","Acts 21:1-26","Acts_21a","01/11/09 10:00:00",1,"A look at the prophets' warning to Paul about going to Jerusalem",0
722,"ACTS","AC26","Acts 21:22-22:30","Acts_21b-22","01/18/09 10:00:00",1,"Paul's arrest and subsequent testimony to the Jewish mob in Jerusalem",0
724,"ACTS","AC27","Acts 23","Acts_23","01/25/09 10:00:00",1,"Paul addresses the Council and discovers plot against him.",0
725,"ACTS","AC28","Acts 24","Acts_24","02/01/09 10:00:00",1,"Paul accused of sedition and Felix keeps him bound",0
727,"ACTS","AC29","Acts 25-26:14","Acts_25-26a","02/08/09 10:00:00",1,"Paul appeals to Caesar, and Paul before Agrippa",0
729,"ACTS","AC30","Acts 26:15-27:25","Acts_26b-27a","02/15/09 10:00:00",1,"Agrppa evades Paul's challenge, and the start of the voyage to Rome",0
731,"ACTS","AC31","Acts 27:26-28:31","Acts_27b-28","02/22/09 10:00:00",1,"Shipwrecked on Malta : and Paul's ministry in Rome",0
734,"ROUTE 66 SERIES","RT01","Route 66 Series: Genesis","RT01","03/01/09 10:00:00",1,"Beginning study that covers 66 books by 40 authors.",0
735,"ROUTE 66 SERIES","RT02","Route 66 Series:  Exodus","RT02","03/08/09 10:00:00",1,"Overview of Exodus",0
737,"ROUTE 66 SERIES","RT03","Route 66 Series:  Leviticus","RT03","04/05/09 10:00:00",1,"Overview of Leviticus",0
739,"ROUTE 66 SERIES","RT04","Route 66 Series:  Numbers","RT04","04/12/09 10:00:00",1,"Overview of Numbers",0
740,"ROUTE 66 SERIES","RT05","Route 66 Series:  Deuteronomy","RT05","04/19/09 10:00:00",1,"Overview of Deuteronomy",0
741,"ROUTE 66 SERIES","RT06","Route 66 Series:  Joshua","RT06","04/26/09 10:00:00",1,"Overview of Joshua",0
744,"ROUTE 66 SERIES","RT07","Route 66 Series:  Judges","RT07","05/10/09 10:00:00",1,"Overview of Judges",0
746,"ROUTE 66 SERIES","RT08","Route 66 Series:  Ruth","RT08","05/17/09 10:00:00",1,"Overview of Ruth",0
748,"ROUTE 66 SERIES","RT09","Route 66 Series:  1 Samuel","RT09","05/24/09 10:00:00",1,"Overview of 1 Samuel",0
750,"ROUTE 66 SERIES","RT10","Route 66 Series:  2 Samuel","RT10","06/07/09 10:00:00",1,"Overview of 2 Samuel",0
752,"ROUTE 66 SERIES","RT11","Route 66 Series:  1 Kings","RT11","06/14/09 10:00:00",1,"Overview of 1 Kings",0
754,"ROUTE 66 SERIES","RT12","Route 66 Series:  2 Kings","RT12","06/21/09 10:00:00",1,"Overview of 2 Kings",0
755,"ROUTE 66 SERIES","RT13","Route 66 Series:  1 Chronicles","RT13","06/28/09 10:00:00",1,"Overview of 1 Chronicles",0
756,"ROUTE 66 SERIES","RT14","Route 66 Series:  2 Chronicles","RT14","07/05/09 10:00:00",1,"Overview of 2 Chronicles",0
758,"ROUTE 66 SERIES","RT15","Route 66 Series:  Ezra","RT15","07/12/09 10:00:00",1,"Overview of Ezra",0
760,"ROUTE 66 SERIES","RT16","Route 66 Series:  Nehemiah","RT16","07/19/09 10:00:00",1,"Overview of Nehemiah",0
762,"ROUTE 66 SERIES","RT17","Route 66 Series:  Esther","RT17","07/26/09 10:00:00",1,"Overview of Esther",0
764,"ROUTE 66 SERIES","RT18","Route 66 Series:  Job","RT18","08/02/09 10:00:00",1,"Overview of Job",0
766,"ROUTE 66 SERIES","RT19","Route 66 Series:  Psalms, Part A","RT19","08/09/09 10:00:00",1,"Overview of Psalms, Part A",0
768,"ROUTE 66 SERIES","RT20","Route 66 Series:  Psalms, Part B","RT20","08/16/09 10:00:00",1,"Overview of Psalms, Part B",0
770,"ROUTE 66 SERIES","RT21","Route 66 Series:  Proverbs","RT21","08/23/09 10:00:00",1,"Overview of Proverbs",0
772,"ROUTE 66 SERIES","RT22","Route 66 Series:  Ecclesiastes","RT22","08/30/09 10:00:00",1,"Overview of Ecclesiastes",0
774,"ROUTE 66 SERIES","RT23","Route 66 Series:  Song of Solomon","RT23","09/06/09 10:00:00",1,"Overview of Song of Solomon",0
776,"ROUTE 66 SERIES","RT24","Route 66 Series:  Isaiah","RT24","09/13/09 10:00:00",1,"Overview of Isaiah",0
777,"DANIEL","DA01","Daniel 01","Daniel_01","09/23/09 19:00:00",1,"Daniel and his friends obey God",0
778,"ROUTE 66 SERIES","RT25","Route 66 Series:  Jeremiah","RT25","09/27/09 10:00:00",1,"Overview of Jeremiah",0
779,"DANIEL","DA02","Daniel 02","Daniel_02","09/30/09 19:00:00",1,"Daniel explains the king's dream",0
780,"ROUTE 66 SERIES","RT26","Route 66 Series:  Lamentations","RT26","10/04/09 10:00:00",1,"Overview of Lamentations",0
781,"DANIEL","DA03","Daniel 03","Daniel_03","10/07/09 19:00:00",1,"Daniel's friends saved in the fire",0
782,"ROUTE 66 SERIES","RT27","Route 66 Series:  Ezekiel","RT27","10/11/09 10:00:00",1,"Overview of Ezekiel",0
783,"DANIEL","DA04","Daniel 04","Daniel_04","10/14/09 19:00:00",1,"The King's second dream explained",0
784,"ROUTE 66 SERIES","RT28","Route 66 Series:  Daniel","RT28","10/18/09 10:00:00",1,"Overview of Daniel",0
785,"DANIEL","DA05","Daniel 05","Daniel_05","10/21/09 19:00:00",1,"The handwriting on the wall",0
786,"ROUTE 66 SERIES","RT29","Route 66 Series:  Minor Prophets, Part A","RT29","10/25/09 10:00:00",1,"Overview of Hosea, Joel, Amos",0
787,"DANIEL","DA06","Daniel 6","Daniel_06","10/28/09 19:00:00",1,"The plot against Daniel",0
788,"ROUTE 66 SERIES","RT30","Route 66 Series:  Minor Prophets, Part B","RT30","11/01/09 10:00:00",1,"Overview of Obadiah, Jonah, Micah, Nahum, Habbakuk, Zephaniah",0
789,"DANIEL","DA07","Daniel 07","Daniel_07","11/04/09 19:00:00",1,"Daniel's vision of the four beasts",0
790,"ROUTE 66 SERIES","RT31","Route 66 Series:  Minor Prophets, Part C","RT31","11/08/09 10:00:00",1,"Overview of Haggai, Zechariah, Malachi",0
791,"DANIEL","DA08","Daniel 8","Daniel_08","11/11/09 19:00:00",1,"Daniel's vision of the ram and goat",0
792,"ROUTE 66 SERIES","RT32","Route 66 Series:  Synoptic Gosepls","RT32","11/15/09 10:00:00",1,"Overview of Matthew, Mark, Luke",0
793,"DANIEL","DA09","Daniel 9:1-21","Daniel_09","11/18/09 19:00:00",1,,0
794,"ROUTE 66 SERIES","RT33","Route 66 Series:  John","RT33","11/29/09 10:00:00",1,"Overview of John",0
795,"DANIEL","DA10","Daniel 9:22-27","Daniel_10","11/25/09 19:00:00",1,,0
796,"ROUTE 66 SERIES","RT34","Route 66 Series:  Acts","RT34","12/06/09 10:00:00",1,"Overview of Acts",0
797,"ROUTE 66 SERIES","RT35","Route 66 Series:  Romans","RT35","12/13/09 10:00:00",1,"Overview of Romans",0
798,"DANIEL","DA11","Daniel 10:1-11:20","Daniel_11","12/02/09 19:00:00",1,,0
799,"DANIEL","DA12","Daniel 11:21-12:13","Daniel_12","12/16/09 19:00:00",1,,0
800,"ROUTE 66 SERIES","RT36","Route 66 Series:  1 Corinthians","RT36","12/20/09 10:00:00",1,"Overview of 1 Corinthians",0
801,"EXODUS","EX01","Exodus 1:1-02:22","Exodus_01","12/30/09 19:00:00",1,"Suffering Egypt; the birth of Moses",0
802,"ROUTE 66 SERIES","RT37","Route 66 Series:  2 Corinthians","RT37","01/03/10 10:00:00",1,"Overview of 2 Corinthians",0
803,"EXODUS","EX02","Exodus 2:23-4:17","Exodus_02","01/06/10 19:00:00",1,"Burning bush; Moses argues with God",0
804,"ROUTE 66 SERIES","RT38","Route 66 Series:  Galatians","RT38","01/10/10 10:00:00",1,"Overview of Galatians",0
805,"EXODUS","EX03","Exodus 4:18-7:7","Exodus_03","01/13/10 19:00:00",1,"Moses returns to Egypt; Moses and Aaron before Pharoah",0
806,"ROUTE 66 SERIES","RT39","Route 66 Series:  Ephesians","RT39","01/17/10 10:00:00",1,"Overview of Ephesians",0
807,"EXODUS","EX04","Exodus 7:8-9:7","Exodus_04","01/20/10 19:00:00",1,"Pharoah's heart hardens; the plagues of frogs, lice, flies and cattle",0
808,"ROUTE 66 SERIES","RT40","Route 66 Series:  Philippians","RT40","01/24/10 10:00:00",1,"Overview of Philippians",0
809,"EXODUS","EX05","Exodus 9:8-11:10","Exodus_05","02/03/10 19:00:00",1,"Plagues of boils, hail, locusts and darkness",0
811,"ROUTE 66 SERIES","RT41","Route 66 Series:  Colossians","RT41","02/07/10 10:00:00",1,"Overview of Colossians",0
812,"EXODUS","EX06","Exodus 12-13","Exodus_06","02/10/10 19:00:00",1,"God establishes the Passover; how Israel remembered the Exodus",0
813,"ROUTE 66 SERIES","RT42","Route 66 Series:  1 Thessalonians","RT42","02/15/10 10:00:00",1,"Overview of 1 Thessalonians",0
814,"ROUTE 66 SERIES","RT43","Route 66 Series:  2 Thessalonians","RT43","02/21/10 10:00:00",1,"Overview of 2 Thessalonians",0
815,"ROUTE 66 SERIES","RT44","Route 66 Series:  1 Timothy","RT44","02/28/10 10:00:00",1,"Overview of 1 Timothy",0
816,"EXODUS","EX07","Exodus 14-15","Exodus_07","03/03/10 19:00:00",1,"Crossing the Red Sea and the Song of Moses",0
817,"ROUTE 66 SERIES","RT45","Route 66 Series:  2 Timothy","RT45","03/07/10 10:00:00",1,,0
818,"ROUTE 66 SERIES","RT46","Route 66 Series:  Titus","RT46","03/14/10 10:00:00",1,"Overview of Titus",0
819,"EXODUS","EX08","Exodus 16-17","Exodus_08","03/24/10 19:00:00",1,"God Sends Quails, Manna, Water",0
820,"ROUTE 66 SERIES","RT47","Route 66 Series:  Hebrews","RT47","03/28/10 10:00:00",1,,0
821,"EXODUS","EX09","Exodus 18-19","Exodus_09","03/31/10 19:00:00",1,,0
822,"ROUTE 66 SERIES","RT48","Route 66 Series:  James","RT48","04/04/10 10:00:00",1,,0
823,"EXODUS","EX10","Exodus 20-21","Exodus_10","04/07/10 19:00:00",1,,0
824,"ROUTE 66 SERIES","RT49","Route 66 Series:  1 Peter","RT49","04/11/10 10:00:00",1,,0
825,"EXODUS","EX11","Exodus 22-23","Exodus_11","04/14/10 19:00:00",1,,0
826,"ROUTE 66 SERIES","RT50","Route 66 Series:  2 Peter","RT50","04/18/10 10:00:00",1,,0
827,"EXODUS","EX12","Exodus 24-26","Exodus_12","04/21/10 19:00:00",1,,0
828,"ROUTE 66 SERIES","RT51","Route 66 Series:  Philemon/Jude","RT51","04/25/10 10:00:00",1,,0
829,"EXODUS","EX13","Exodus 27-28","Exodus_13","04/28/10 19:00:00",1,,0
830,"ROUTE 66 SERIES","RT52","Route 66 Series:  1 John","RT52","05/02/10 10:00:00",1,,0
831,"EXODUS","EX14","Exodus 29-31","Exodus_14","05/06/10 19:00:00",1,,0
832,"ROUTE 66 SERIES","RT53","Route 66 Series:  2 &amp; 3 John","RT53","05/09/10 10:00:00",1,,0
833,"EXODUS","EX15","Exodus 32-33","Exodus_15","05/12/10 19:00:00",1,,0
834,"ROUTE 66 SERIES","RT54","Route 66 Series:  Revelation","RT54","05/16/10 10:00:00",1,,0
835,"EXODUS","EX16","Exodus 34-40","Exodus_16","05/19/10 19:00:00",1,,0
836,"JOHN","JN02","John 01:15-42","John_01b","06/06/10 10:00:00",1,,0
837,"JOHN","JN03","John 01:43-02:11","John_01c-02a","06/20/10 10:00:00",1,,0
838,"JEREMIAH","JE02","Jeremiah 3-4","Jeremiah_03-04","06/23/10 19:00:00",1,,0
839,"JOHN","JN04","John 02:11-25","John_02b","06/27/10 10:00:00",1,,0
840,"JEREMIAH","JE03","Jeremiah 5-6","Jeremiah_05-06","06/30/10 19:00:00",1,,0
841,"JOHN","JN05","John 03:1-21","John_03a","07/04/10 10:00:00",1,,0
842,"JEREMIAH","JE04","Jeremiah 07-09","Jeremiah_07-09","07/14/10 19:00:00",1,,0
843,"JOHN","JN06","John 03:22-36","John_03b","07/18/10 10:00:00",1,,0
844,"JOHN","JN07","John 04:1-24","John_04a","07/25/10 10:00:00",1,,0
845,"JEREMIAH","JE05","Jeremiah 10-12","Jeremiah_10-12","07/22/10 19:00:00",1,,0
846,"JEREMIAH","JE06","Jeremiah 13-15","Jeremiah_13-15","07/28/10 19:00:00",1,,0
847,"JEREMIAH","JE07","Jeremiah 16-18","Jeremiah_16-18","08/04/10 19:00:00",1,,0
848,"JOHN","JN08","John 04:25-54","John_04b","08/01/10 10:00:00",1,,0
849,"JOHN","JN09","John 05:1-23","John_05a","08/08/10 10:00:00",1,,0
850,"JEREMIAH","JE08","Jeremiah 19-21","Jeremiah_19-21","08/11/10 19:00:00",1,,0
851,"JEREMIAH","JE09","Jeremiah 22-24","Jeremiah_22-24","08/18/10 19:00:00",1,,0
852,"JOHN","JN10","John 05:24-47","John_05b","08/22/10 10:00:00",1,,0
853,"JEREMIAH","JE10","Jeremiah 25-27","Jeremiah_25-27","08/25/10 19:00:00",1,,0
854,"JOHN","JN11","John 06:1-21","John_06a","08/29/10 10:00:00",1,,0
855,"JEREMIAH","JE11","Jeremiah 28-30","Jeremiah_28-30","09/01/10 19:00:00",1,,0
856,"JOHN","JN12","John 06:22-56","John_06b","09/05/10 10:00:00",1,,0
857,"JEREMIAH","JE12","Jeremiah 31-33","Jeremiah_31-33","09/08/10 19:00:00",1,,0
858,"JOHN","JN13","John 06:57-71","John_06c","09/12/10 10:00:00",1,,0
859,"JEREMIAH","JE13","Jeremiah 34-36","Jeremiah_34-36","09/15/10 19:00:00",1,,0
860,"JOHN","JN14","John 7:1-39","John_07a","09/19/10 10:00:00",1,,0
861,"JEREMIAH","JE14","Jeremiah 37-39","Jeremiah_37-39","09/22/10 19:00:00",1,,0
862,"JOHN","JN15","John 7:37-53","John_07b","09/26/10 10:00:00",1,,0
863,"JEREMIAH","JE15","Jeremiah 40-43","Jeremiah_40-43","09/29/10 19:00:00",1,,0
864,"JOHN","JN16","John 8:1-20","John_08a","10/03/10 10:00:00",1,,0
865,"JEREMIAH","JE16","Jeremiah 44-46","Jeremiah_44-46","10/06/10 19:00:00",1,,0
866,"JOHN","JN17","John 8:21-59","John_08b","10/10/10 10:00:00",1,,0
