TID,BOOK_NAME,CODE,TITLE,FILENAME,I_DATE,PPT,SUMMARY,GUEST_SPEAKER
867,"JEREMIAH","JE17","Jeremiah 47-49","Jeremiah_47-49","10/13/10 19:00:00",1,,0
868,"JOHN","JN18","John 09:1-25","John_09a","10/17/10 10:00:00",1,,0
869,"JEREMIAH","JE18","Jeremiah 50-52","Jeremiah_50-52","10/20/10 19:00:00",1,,0
870,"JOHN","JN19","John 9:26-41","John_09b","10/31/10 10:00:00",1,,0
871,"JOHN","JN20","John 10:1-18","John_10a","11/07/10 10:00:00",1,,0
872,"RUTH","RU01","Ruth 01","Ruth_1","11/03/10 19:00:00",1,,0
873,"KARA CHIKELES","OT03","Kara Chikeles-Testimony","Kara_Chikeles","01/14/09 19:00:00",0,"Guest speaker Kara Chikeles on true forgiveness.",1
874,"AMIR TSARFATI","OT01","Amir Tsarfati-Prophecy Update","Prophecy_Update_From_The_Middle_East","08/08/07 19:00:00",0,"Guest speaker Amir Tsarfati provides a first-hand update from the Middle East.",1
875,"RUTH","RU02","Ruth 02","Ruth_2","11/10/10 19:00:00",1,,0
876,"JOHN","JN21","John 10:19-42","John_10b","11/14/10 10:00:00",1,,0
877,"JOHN","JN22","John 11:1-45","John_11a","11/21/10 10:00:00",1,,0
878,"RUTH","RU03","Ruth 3-4","Ruth_3-4","11/24/10 19:00:00",1,,0
879,"JOHN","JN23","John 11:46-12:8","John_11b-12a","11/28/10 10:00:00",1,,0
880,"LAMENTATIONS","LA01","Lamentations 01:1-03:33","Lamentations_01-03a","12/01/10 19:00:00",1,,0
881,"JOHN","JN24","John 12:9-26","John_12b","12/05/10 10:00:00",1,,0
882,"JOHN","JN25","John 12:27-50","John_12c","12/12/10 10:00:00",1,,0
883,"LAMENTATIONS","LA02","Lamentations 03:34-05:22","Lamentations_03b-05","12/15/10 19:00:00",1,,0
884,"JOHN","JN26","John 13:1-17","John_13a","12/19/10 10:00:00",1,,0
885,"1 CHRONICLES","1CH01","1 Chronicles 01-13","1_Chronicles_01-13","12/22/10 19:00:00",1,,0
886,"JOHN","JN27","John 13:18-38","John_13b","12/26/10 10:00:00",1,,0
887,"1 CHRONICLES","1CH02","1 Chronicles 14-17","1_Chronicles_14-17","12/29/10 19:00:00",1,,0
888,"JOHN","JN28","John 14:1-14","John_14a","01/02/11 10:00:00",1,,0
889,"1 CHRONICLES","1CH03","1 Chronicles 18-21","1_Chronicles_18-21","01/05/11 19:00:00",1,,0
890,"JOHN","JN29","John 14:15-31","John_14b","01/09/11 10:00:00",1,,0
891,"1 CHRONICLES","1CH04","1 Chronicles 22-25","1_Chronicles_22-25","01/12/11 19:00:00",1,,0
892,"JOHN","JN30","John 15:1-17","John_15a","01/16/11 10:00:00",1,,0
893,"1 CHRONICLES","1CH05","1 Chronicles 26-29","1_Chronicles_26-29","01/19/11 19:00:00",1,,0
894,"JOHN","JN31","John 15:18-16:4","John_15b-16a","01/23/11 10:00:00",1,,0
895,"2 CHRONICLES","2CH01","2 Chronicles 1-4","2_Chronicles_01-04","01/26/11 19:00:00",1,,0
896,"JOHN","JN32","John 16:5-33","John_16b","01/30/11 10:00:00",1,,0
897,"JOHN","JN33","John 17:1-13","John_17a","02/06/11 10:00:00",1,,0
898,"JOHN","JN34","John 17:14-26","John_17b","02/13/11 10:00:00",1,,0
899,"2 CHRONICLES","2CH02","2 Chronicles 5-7","2_Chronicles_05-07","02/16/11 19:00:00",1,,0
900,"JOHN","JN35","John 18:1-14","John_18a","02/20/11 10:00:00",1,,0
901,"2 CHRONICLES","2CH03","2 Chronicles 8-11","2_Chronicles_08-11","02/23/11 19:00:00",1,,0
902,"JOHN","JN36","John 18:15-40","John_18b","02/27/11 10:00:00",1,,0
903,"2 CHRONICLES","2CH04","2 Chronicles 12-15","2_Chronicles_12-15","03/02/11 19:00:00",1,,0
904,"2 CHRONICLES","2CH05","2 Chronicles 16-19","2_Chronicles_16-19","03/09/11 19:00:00",1,,0
905,"JOHN","JN37","John 19:1-18","John_19a","03/13/11 10:00:00",1,,0
906,"JOHN","JN38","John 19:19-42","John_19b","04/03/11 10:00:00",1,,0
907,"JOHN","JN39","John 20","John_20","04/10/11 10:00:00",1,,0
908,"JOHN","JN40","John 21","John_21","04/17/11 10:00:00",1,,0
909,"2 CHRONICLES","2CH06","2 Chronicles 20-23","2_Chronicles_20-23","04/13/11 19:00:00",1,,0
910,"2 CHRONICLES","2CH07","2 Chronicles 24-26","2_Chronicles_24-26","04/20/11 19:00:00",1,,0
911,"SEASONAL TOPICS","TP50","Easter 2011:  God's Plan for Redemption","2011_Easter_-_Gods_Plan_for_Redemption","04/24/11 10:00:00",1,"2011 Easter Message by Pastor Ken explaining God's prophetic plan to reconcile man to Him and the hope we have because Jesus conquered the grave as well as the responsibility we have to live holy lives unto the Lord.",0
912,"2 CHRONICLES","2CH08","2 Chronicles 27-29","2_Chronicles_27-29","04/27/11 19:00:00",1,,0
913,"EPHESIANS","EP01","Ephesians 1:1-10","Ephesians_01a","05/01/11 10:00:00",1,,0
914,"KENDALL RICHARDSON","OT13","Kendall Richardson-1 John","1_John","03/23/11 19:00:00",0,"Kendall brings marvelous insight to 1 John!",1
915,"2 CHRONICLES","2CH09","2 Chronicles 30-32","2_Chronicles_30-32","05/04/11 19:00:00",1,"Good king Hezekiah leads the people back into worship of the LORD and destroying of idol worship.  Hezekiah seeks the LORD in his trouble and God delivers the defense of His kingdom.  Then, Hezekiah asks for a little more time.",0
916,"EPHESIANS","EP02","Ephesians 1:11-23","Ephesians_01b","05/08/11 10:00:00",1,"An excellent teaching on how the eyes of our understanding being enlightened is foundational for the Christian.",0
917,"2 CHRONICLES","2CH10","2 Chronicles 33-34","2_Chronicles_33-34","05/11/11 19:00:00",1,,0
918,"EPHESIANS","EP03","Ephesians 2:1-10","Ephesians_02a","05/15/11 10:00:00",1,,0
919,"2 CHRONICLES","2CH11","2 Chronicles 35-36","2_Chronicles_35-36","05/18/11 19:00:00",1,,0
920,"EPHESIANS","EP04","Ephesians 2:11-22","Ephesians_02b","05/22/11 10:00:00",1,,0
921,"EPHESIANS","EP05","Ephesians 3:1-12","Ephesians_03a","05/29/11 10:00:00",1,,0
922,"ISAIAH","IS01","Isaiah 01-02","Isaiah_01-02","06/01/11 19:00:00",1,,0
924,"YUVAL SHAKED","OT17","Yuval Shaked","Yuval_Shaked","06/12/11 10:00:00",0,"Middle East update and call to responsibility and preparedness",1
925,"ISAIAH","IS02","Isaiah 03-05","Isaiah_03-05","06/15/11 19:00:00",1,,0
926,"EPHESIANS","EP06","Ephesians 3:13-21","Ephesians_03b","06/19/11 10:00:00",1,,0
927,"ISAIAH","IS03","Isaiah 06-08","Isaiah_06-08","06/22/11 19:00:00",1,,0
928,"EPHESIANS","EP07","Ephesians 4:1-13","Ephesians_04a","06/26/11 10:00:00",1,,0
929,"ISAIAH","IS04","Isaiah 09-11","Isaiah_09-11","06/29/11 19:00:00",1,,0
930,"EPHESIANS","EP08","Ephesians 4:11-32","Ephesians_04b","07/03/11 10:00:00",1,,0
931,"ISAIAH","IS05","Isaiah 12-14","Isaiah_12-14","07/06/11 19:00:00",1,,0
932,"EPHESIANS","EP09","Ephesians 5:1-21","Ephesians_05a","07/10/11 10:00:00",1,,0
933,"ISAIAH","IS06","Isaiah 15-18","Isaiah_15-18","07/13/11 19:00:00",1,,0
934,"EPHESIANS","EP10","Ephesians 5:22-24","Ephesians_05b","07/17/11 10:00:00",1,,0
935,"ISAIAH","IS07","Isaiah 19-23","Isaiah_19-23","07/20/11 19:00:00",1,,0
936,"EPHESIANS","EP11","Ephesians 5:25-33","Ephesians_05c","07/24/11 10:00:00",1,,0
937,"ISAIAH","IS08","Isaiah 24-26","Isaiah_24-26","07/27/11 19:00:00",1,,0
938,"EPHESIANS","EP12","Ephesians 6:1-9","Ephesians_06a","07/31/11 10:00:00",1,,0
939,"ISAIAH","IS09","Isaiah 27-30","Isaiah_27-30","08/03/11 19:00:00",1,,0
940,"EPHESIANS","EP13","Ephesians 6:10-24","Ephesians_06b","08/07/11 10:00:00",1,,0
941,"ISAIAH","IS10","Isaiah 31-34","Isaiah_31-34","08/10/11 19:00:00",1,"Isaiah's prophecies of the coming millenium and judgment on the nations.",0
942,"GREG CLOUSE","OT18","Greg Clouse-Psalm 1 (Part A)","Greg_Clouse_Psalm_1_1_Blessed-is-the-Man-Part-A","08/14/11 10:00:00",0,"What the man blessed by God does NOT do.",1
943,"GREG CLOUSE","OT20","Greg Clouse-Psalm 1 (Part B)","Greg_Clouse_Psalm_1_1_Blessed-is-the-Man-Part-B","08/22/11 10:00:00",0,,1
944,"ISAIAH","IS11","Isaiah 35-37","Isaiah_35-37","08/31/11 19:00:00",1,,0
945,"GALATIANS","GA01","Galatians 1:1-8","Galatians_01a","09/04/11 10:00:00",1,,0
946,"ISAIAH","IS12","Isaiah 38-40","Isaiah_38-40","09/07/11 19:00:00",1,,0
947,"GALATIANS","GA02","Galatians 1:8-24","Galatians_01b","09/11/11 10:00:00",1,,0
948,"ISAIAH","IS13","Isaiah 41-43","Isaiah_41-43","09/14/11 19:00:00",1,,0
949,"GALATIANS","GA03","Galatians 2:1-10","Galatians_02a","09/18/11 10:00:00",1,,0
950,"ISAIAH","IS14","Isaiah 44-46","Isaiah_44-46","09/21/11 19:00:00",1,,0
951,"GALATIANS","GA04","Galatians 2:11-21","Galatians_02b","09/25/11 10:00:00",1,,0
952,"ISAIAH","IS15","Isaiah 47-49","Isaiah_47-49","09/28/11 19:00:00",1,,0
953,"GALATIANS","GA05","Galatians 3:1-11","Galatians_03a","10/01/11 10:00:00",1,,0
954,"GALATIANS","GA06","Galatians 3:12-21","Galatians_03b","10/09/11 10:00:00",1,,0
955,"GALATIANS","GA07","Galatians 4:1-17","Galatians_04a","10/16/11 10:00:00",1,,0
956,"ISAIAH","IS16","Isaiah 50:1-52:12","Isaiah_50-52a","10/19/11 19:00:00",1,,0
957,"GALATIANS","GA08","Galatians 4:18-5:9","Galatians_04b-05a","10/23/11 10:00:00",1,,0
958,"ISAIAH","IS17","Isaiah 52:13-53","Isaiah_52b-53","10/26/11 19:00:00",1,"JESUS!  The Suffering Servant.",0
959,"GALATIANS","GA09","Galatians 5:10-26","Galatians_05b","10/30/11 10:00:00",1,"Walk in the Spirit; not according to the lusts of the flesh; and bear the fruit of the Spirit, love as manifested by these characteristics.",0
960,"ISAIAH","IS18","Isaiah 54:1-55:13","Isaiah_54-55","11/02/11 19:00:00",1,"What Jesus will accomplish in His second coming …",0
961,"GALATIANS","GA10","Galatians 6:1-18","Galatians_06","11/06/11 10:00:00",1,"Pastor Ken wraps up this study of Galatians, the Magna Carta for the Christian!",0
962,"ISAIAH","IS19","Isaiah 56-57","Isaiah_56-57","11/09/11 19:00:00",1,,0
963,"ISAIAH","IS20","Isaiah 58-60","Isaiah_58-60","11/16/11 19:00:00",1,,0
965,"ISAIAH","IS21","Isaiah 61-62","Isaiah_61-62","11/23/11 19:00:00",1,,0
967,"ISAIAH","IS22","Isaiah 63-64","Isaiah_63-64","11/30/11 19:00:00",1,,0
969,"ISAIAH","IS23","Isaiah 65-66","Isaiah_65-66","12/07/11 19:00:00",1,,0
971,"CHUCK BRIGGS","OT12","Chuck Briggs-John 3:1-15","Chuck_Briggs_John_03a","03/20/11 10:00:00",0,,1
972,"CHUCK BRIGGS","OT14","Chuck Briggs-John 3:16-36","Chuck_Briggs_John_03b","03/26/11 10:00:00",0,,1
973,"CHUCK BRIGGS","OT15","Chuck Briggs-John 4","Chuck_Briggs_John_04a","06/05/11 10:00:00",0,,1
974,"RAY SUMNER","OT19","Ray Sumner-Colossians 2","Ray_Sumner_Colossians_02","08/17/11 19:00:00",0,,1
975,"GREG CLOUSE","OT09","Greg Clouse-Joshua 1-4","Greg_Clouse_Joshua_01-04","06/02/10 10:00:00",0,,1
976,"GREG CLOUSE","OT10","Greg Clouse-Joshua 5-8","Greg_Clouse_Joshua_05-08","06/09/10 10:00:00",0,,1
977,"GREG CLOUSE","OT16","Greg Clouse-Ephesians 6:10-18","Greg_Clouse_Ephesians_06b","06/08/11 19:00:00",0,,1
978,"GREG CLOUSE","OT11","Greg Clouse-Luke 2:8-20","Greg_Clouse_Luke_02b","10/24/10 10:00:00",0,,1
979,"GREG CLOUSE","OT07","Greg Clouse-Ephesians 5:22-24","Greg_Clouse_Ephesians_05b","03/10/10 19:00:00",0,,1
980,"GREG CLOUSE","OT08","Greg Clouse-Ephesians 5:25-28","Greg_Clouse_Ephesians_05c","03/17/10 19:00:00",0,,1
982,"GREG CLOUSE","OT05","Greg Clouse-Matthew 15","Greg_Clouse_Matthew_15_Tested_Faith","05/31/09 10:00:00",0,,1
983,"KENDALL RICHARDSON","OT06","Kendall Richardson-Flock or Pack?","Kendall_Richardson_Flock_or_Pack","09/16/09 19:00:00",0,,1
984,"GREG CLOUSE","OT02","Greg Clouse-Genesis 37","Greg_Clouse_Genesis_37a","11/19/08 19:00:00",0,,1
985,"GREG CLOUSE","OT04","Greg Clouse-Romans 1:8-17","Greg_Clouse_Romans_01b","03/18/09 10:00:00",0,,1
986,"NEHEMIAH","NE01","Nehemiah 1-2:8","Nehemiah_01-02a","12/28/11 19:00:00",1,,0
988,"NEHEMIAH","NE02","Nehemiah 2:9-3:32","Nehemiah_02b-03","01/04/12 19:00:00",1,,0
990,"NEHEMIAH","NE03","Nehemiah 4-6","Nehemiah_04-06","01/11/12 19:00:00",1,,0
993,"MARK","MK01","Mark 1:1-15","Mark_01a","01/29/12 10:00:00",1,,0
994,"MARK","MK02","Mark 1:16-45","Mark_01b","02/05/12 10:00:00",1,,0
995,"MARK","MK03","Mark 2:2-12","Mark_02a","02/12/12 10:00:00",1,,0
996,"MARK","MK04","Mark 2:13-3:6","Mark_02b-03a","02/19/12 10:00:00",1,,0
997,"MARK","MK05","Mark 3:7-35","Mark_03b","02/26/12 10:00:00",1,,0
998,"MARK","MK06","Mark 4:1-21","Mark_04a","03/04/12 10:00:00",1,,0
999,"MARK","MK07","Mark 4:21-41","Mark_04b","03/11/12 10:00:00",1,,0
1000,"NEHEMIAH","NE04","Nehemiah 7-8","Nehemiah_07-08","01/18/12 19:00:00",1,,0
1001,"NEHEMIAH","NE05","Nehemiah 9-11","Nehemiah_09-11","01/25/12 19:00:00",1,,0
1002,"NEHEMIAH","NE06","Nehemiah 12-13","Nehemiah_12-13","02/01/12 19:00:00",1,,0
1003,"HOSEA","HO01","Hosea 1-2","Hosea_01-02","02/15/12 19:00:00",1,,0
1004,"HOSEA","HO02","Hosea 3-5","Hosea_03-05","02/22/12 19:00:00",1,,0
1005,"HOSEA","HO03","Hosea 6-8","Hosea_06-08","02/29/12 19:00:00",1,,0
1006,"HOSEA","H004","Hosea 9-11","Hosea_09-11","03/07/12 19:00:00",1,,0
1007,"HOSEA","HO05","Hosea 12-14","Hosea_12-14","03/14/12 19:00:00",1,,0
1008,"MARK","MK08","Mark 5:1-20","Mark_05a","03/18/12 10:00:00",1,,0
1009,"JOEL","JL01","Joel 1:1-2:11","Joel_01-02a","03/21/12 19:00:00",1,,0
1010,"MARK","MK09","Mark 5:21-43","Mark_05b","03/25/12 10:00:00",1,,0
1011,"MARK","MK10","Mark 6:1-29","Mark_06a","04/01/12 10:00:00",1,,0
1012,"JOEL","JL02","Joel 2:12-3:21","Joel_02b-03","03/28/12 19:00:00",1,,0
1013,"AMOS","AM01","Amos 01-03","Amos_01-03","04/04/12 19:00:00",1,,0
1015,"AMOS","AM02","Amos 04-06","Amos_04-06","04/11/12 19:00:00",1,,0
1016,"BOB CLAYCAMP","OT22","Bob Claycamp - Be Strong and Courageous","Bob_Claycamp","04/15/12 10:00:00",1,,1
1017,"AMOS","AM03","Amos 07-09","Amos_07-09","04/18/12 19:00:00",1,,0
1018,"MARK","MK11","Mark 6:30-56","Mark_06b","04/22/12 10:00:00",1,,0
1019,"MARK","MK12","Mark 7:1-13","Mark_07a","04/29/12 10:00:00",1,,0
1020,"MARK","MK13","Mark 7:14-37","Mark_07b","05/06/12 10:00:00",1,"Pastor Ken Merrihew explains that evil comes out of our hearts (our deepest innermost beings) and what ""great faith"" looks like.",0
1021,"JONAH","JH01","Jonah 01-02","Jonah_01-02","05/09/12 19:00:00",1,"From trying to hide from God to coerced repentance.",0
1022,"MARK","MK14","Mark 8:1-21","Mark_08a","05/13/12 10:00:00",1,"Jesus has compassion on the multitude following Him and feeds them, refuses a sign to some pharisees, and reminds the disciples (and us) that He is our only need.",0
1023,"JONAH","JH02","Jonah 03-04","Jonah_03-04","05/16/12 19:00:00",1,,0
1024,"MARK","MK15","Mark 8:22-38","Mark_08b","05/20/12 10:00:00",1,,0
1025,"MICAH","MI01","Micah 01-02","Micah_01-02","05/23/12 19:00:00",1,"Micah warns of the coming judgment of Judah; and yet, a promise of restoration.",0
1026,"MARK","MK16","Mark 9:1-29","Mark_09a","05/27/12 10:00:00",1,,0
1027,"MICAH","MI02","Micah 3-5","Micah_03-05","05/30/12 19:00:00",1,,0
1028,"CHUCK BRIGGS","OT23","Chuck Briggs - John 4:43-5:9","Chuck_Briggs_John_04b-05a","06/03/12 10:00:00",0,,1
1029,"MICAH GARBARINO","OT21","Micah Garbarino","Micah_Garbarino_A_Bruised_Reed","10/12/11 19:00:00",0,,1
1030,"SCOTT WHITACRE","OT24","Scott Whitacre","Scott_Whitacre_Testimony","06/06/12 19:00:00",0,,1
1031,"MARK","MK17","Mark 9:30-50","Mark_09b","06/10/12 10:00:00",1,,0
1032,"MICAH","MI03","Micah 6-7","Micah_06-07","06/13/12 19:00:00",1,,0
1033,"MARK","MK18","Mark 10:1-16","Mark_10a","06/17/12 10:00:00",1,,0
1034,"DAN ADAMS","OT25","Dan Adams","Dan_Adams_Jude","06/21/12 19:00:00",0,,1
1035,"MARK","MK19","Mark 10:17-52","Mark_10b","06/24/12 10:00:00",1,,0
1036,"NAHUM","NA01","Nahum 01-03","Nahum_01-03","06/27/12 19:00:00",1,,0
1037,"MARK","MK20","Mark 11:1-17","Mark_11a","07/01/12 10:00:00",1,,0
1038,"MARK","MK21","Mark 11:18-33","Mark_11b","07/08/12 10:00:00",1,,0
1039,"MARK","MK22","Mark 12:1-17","Mark_12a","07/15/12 10:00:00",1,,0
1040,"MARK","MK23","Mark 12:18-44","Mark_12b","07/22/12 10:00:00",1,,0
1041,"HAGGAI","HA01","Haggai 01-02","Haggai_01-02","07/25/12 19:00:00",1,,0
1042,"MARK","MK24","Mark 13:1-13","Mark_13a","07/29/12 10:00:00",1,"﻿A study regarding eschatology.",0
1043,"DAN ADAMS","OT26","Dan Adams","Dan_Adams_Acts_01","08/05/12 10:00:00",0,,1
1044,"DAN ADAMS","OT27","Dan Adams","Dan_Adams_Acts_02","08/12/12 10:00:00",0,,1
1045,"HAITI MISSION TEAM","HM01","Haiti Mission Review August 2012","Haiti_Mission_Review_August_2012","08/19/12 10:00:00",0,"Review of August 2012 Haiti Mission Trip with eleven outstanding missionaries in service to our Lord Jesus Christ",1
1046,"ZECHARIAH","ZE02","Zechariah 03-04","Zechariah_03-04","08/22/12 19:00:00",1,"Pastor Ken teaches through Zechariah's visions of Joshua the high priest and how the LORD removes our iniquity and clothes us in ""rich robes;"" and, Zechariah's vision of the Lampstands and two olive trees and that the LORD does His work by His Spirit.",0
1047,"MARK","MK25","Mark 13:14-37","Mark_13b","08/26/12 10:00:00",1,,0
1048,"ZECHARIAH","ZE03","Zechariah 05-07","Zechariah_05-07","08/29/12 19:00:00",1,,0
1049,"MARK","MK26","Mark 14:1-33","Mark_14a","09/02/12 10:00:00",1,,0
1050,"ZECHARIAH","ZE04","Zechariah 08-09","Zechariah_08-09","09/05/12 19:00:00",1,,0
1051,"MARK","MK27","Mark 14:34-72","Mark_14b","09/09/12 10:00:00",1,,0
1052,"ZECHARIAH","ZE05","Zechariah 10-11","Zechariah_10-11","09/12/12 19:00:00",1,,0
1053,"MARK","MK28","Mark 15:1-39","Mark_15a","09/16/12 10:00:00",1,,0
1054,"ZECHARIAH","ZE06","Zechariah 12:1-13:7","Zechariah_12-13a","09/19/12 19:00:00",1,"﻿﻿Pastor Ken teaches through the end times prophecy of Zechariah.",0
1055,"MARK","MK29","Mark 15:42-16:20","Mark_15b-16","09/23/12 10:00:00",1,,0
1056,"ZECHARIAH","ZE07","Zechariah 13:8-14:21","Zechariah_13b-14","09/26/12 19:00:00",1,,0
1057,"REVELATION","RV01","Revelation Introduction","Revelation_00","09/30/12 10:00:00",1,,0
1058,"REVELATION","RV02","Revelation 1","Revelation_01","10/07/12 10:00:00",1,,0
1059,"MALACHI","ML02","Malachi 03-04","Malachi_03-04","10/10/12 19:00:00",1,,0
1060,"REVELATION","RV03","Revelation 2:1-7","Revelation_02a","10/14/12 10:00:00",1,,0
1061,"REVELATION","RV04","Revelation 2:8-11","Revelation_02b","10/21/12 10:00:00",1,,0
1062,"HOLY SPIRIT","DO34","The Person of the Holy Spirit","01_The_Person_of_the_Holy_Spirit","10/24/12 19:00:00",1,,0
1063,"ED COMPEAN","OT28","Ed Compean - Exodus 3:1-10","Exodus_3a","10/28/12 10:00:00",0,,1
1064,"HOLY SPIRIT","DO35","The Ministry of the Holy Spirit","02_The_Ministry_of_the_Holy_Spirit","10/31/12 19:00:00",1,,0
1065,"HAITI MISSION TEAM","HM02","Haiti Mission Review October 2012","Haiti_Mission_Review_October_2012","11/04/12 10:00:00",0,"Review of October 2012 Haiti Mission Trip",1
1066,"HOLY SPIRIT","DO36","The Baptism with the Holy Spirit","03_The_Baptism_with_the_Holy_Spirit","11/07/12 19:00:00",1,"Pastor Ken teaches what the Bible says about the baptism with the Holy Spirit.",0
1067,"REVELATION","RV05","Revelation 2:12-17","Revelation_02c","11/11/12 10:00:00",1,,0
1068,"HOLY SPIRIT","DO37","Spiritual Gifts, Part 1","04_Spiritual_Gifts_Part_One","11/14/12 19:00:00",1,,0
1069,"REVELATION","RV06","Revelation 2:18-29","Revelation_02d","11/18/12 10:00:00",1,,0
1070,"HOLY SPIRIT","DO38","Spiritual Gifts, Part 2","05_Spiritual_Gifts_Part_Two","11/21/12 19:00:00",1,,0
1071,"REVELATION","RV07","Revelation 3:1-6","Revelation_03a","11/25/12 10:00:00",1,,0
1072,"HOLY SPIRIT","DO39","The Gift of Tongues and Interpretation","06_The_Gift_of_Tongues_and_Interpretation","11/28/12 19:00:00",1,"Pastor Ken teaches what the Bible says about the gift of tongues and interpretation of tongues.",0
1073,"REVELATION","RV08","Revelation 3:7-13","Revelation_03b","12/02/12 10:00:00",1,"Pastor Ken teaches about the church at Philadelphia.",0
1074,"HOLY SPIRIT","DO40","The Fruit of the Spirit","07_The_Fruit_of_The_Spirit","12/05/12 19:00:00",1,"Pastor Ken wraps up the series on the Holy Spirit with this teaching about the fruit of the Spirit.",0
1075,"REVELATION","RV09","Revelation 3:14-22","Revelation_03c","12/09/12 10:00:00",1,"Pastor Ken wraps up the letters to the churches with this teaching on the church at Laodicea.",0
1076,"ROD CARVER","RC01","Rod Carver","Rod_Carver","12/16/12 10:00:00",0,,1
